"filename", "language", "JSON", "JavaScript", "Rust", "Markdown", "C++", "HTML", "PostCSS", "Svelte", "JSON with Comments", "XML", "MS SQL", "comment", "blank", "total"
"d:\Dev\Projects\Grimoire\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"d:\Dev\Projects\Grimoire\index.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 16, 2, 42
"d:\Dev\Projects\Grimoire\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 17, 1, 34
"d:\Dev\Projects\Grimoire\package-lock.json", "JSON", 1505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1506
"d:\Dev\Projects\Grimoire\package.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\Dev\Projects\Grimoire\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Dev\Projects\Grimoire\public\flourish.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 1, 11
"d:\Dev\Projects\Grimoire\public\icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 1, 25
"d:\Dev\Projects\Grimoire\src-tauri\build.rs", "Rust", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 36, 13, 113
"d:\Dev\Projects\Grimoire\src-tauri\capabilities\default.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0001_init.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0002_tags_and_links.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 3, 22
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0003_password_protection.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 2, 17
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0004_templates.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 1, 11
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0005_properties.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 2, 23
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0006_template_properties.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 1, 6
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0007_template_tracking.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 2, 16
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0008_fts.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 20, 6, 52
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0009_fts_rebuild.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 4, 36
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0010_bookmarks.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 1, 10
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0011_settings.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 9
"d:\Dev\Projects\Grimoire\src-tauri\migrations\0012_wikipedia.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 10, 5, 47
"d:\Dev\Projects\Grimoire\src-tauri\src\auth.rs", "Rust", 0, 0, 395, 0, 0, 0, 0, 0, 0, 0, 0, 87, 65, 547
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\bookmarks.rs", "Rust", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 68
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\calendar.rs", "Rust", 0, 0, 283, 0, 0, 0, 0, 0, 0, 0, 0, 73, 46, 402
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\chat.rs", "Rust", 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 43, 50, 327
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\hardware.rs", "Rust", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 116
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\mod.rs", "Rust", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 43, 24, 236
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\notes.rs", "Rust", 0, 0, 474, 0, 0, 0, 0, 0, 0, 0, 0, 69, 70, 613
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\properties.rs", "Rust", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 45, 28, 312
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\rag.rs", "Rust", 0, 0, 576, 0, 0, 0, 0, 0, 0, 0, 0, 66, 53, 695
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\search.rs", "Rust", 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 103, 41, 405
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\settings.rs", "Rust", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 53
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\tags.rs", "Rust", 0, 0, 362, 0, 0, 0, 0, 0, 0, 0, 0, 71, 40, 473
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\templates.rs", "Rust", 0, 0, 393, 0, 0, 0, 0, 0, 0, 0, 0, 94, 57, 544
"d:\Dev\Projects\Grimoire\src-tauri\src\commands\wikipedia.rs", "Rust", 0, 0, 632, 0, 0, 0, 0, 0, 0, 0, 0, 122, 109, 863
"d:\Dev\Projects\Grimoire\src-tauri\src\crypto.rs", "Rust", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 50, 19, 127
"d:\Dev\Projects\Grimoire\src-tauri\src\db.rs", "Rust", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8, 45
"d:\Dev\Projects\Grimoire\src-tauri\src\hardware.rs", "Rust", 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 141, 100, 765
"d:\Dev\Projects\Grimoire\src-tauri\src\lib.rs", "Rust", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 173
"d:\Dev\Projects\Grimoire\src-tauri\src\main.rs", "Rust", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 24
"d:\Dev\Projects\Grimoire\src-tauri\src\vector.rs", "Rust", 0, 0, 686, 0, 0, 0, 0, 0, 0, 0, 0, 153, 100, 939
"d:\Dev\Projects\Grimoire\src-tauri\tauri.conf.json", "JSON", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"d:\Dev\Projects\Grimoire\src\App.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 1527, 0, 0, 0, 25, 153, 1705
"d:\Dev\Projects\Grimoire\src\app.css", "PostCSS", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 17, 1, 49
"d:\Dev\Projects\Grimoire\src\assets\svelte.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Dev\Projects\Grimoire\src\assets\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\Dev\Projects\Grimoire\src\lib\ActivityBar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 7, 13, 162
"d:\Dev\Projects\Grimoire\src\lib\Calendar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 430, 0, 0, 0, 31, 77, 538
"d:\Dev\Projects\Grimoire\src\lib\Chat.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 714, 0, 0, 0, 16, 73, 803
"d:\Dev\Projects\Grimoire\src\lib\ConfirmModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 18, 8, 73
"d:\Dev\Projects\Grimoire\src\lib\ContextMenu.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 4, 22, 199
"d:\Dev\Projects\Grimoire\src\lib\Counter.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 16, 3, 23
"d:\Dev\Projects\Grimoire\src\lib\DatabaseView.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 458, 0, 0, 0, 23, 50, 531
"d:\Dev\Projects\Grimoire\src\lib\DiffView.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 6, 80
"d:\Dev\Projects\Grimoire\src\lib\FolderSidebar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 364, 0, 0, 0, 5, 30, 399
"d:\Dev\Projects\Grimoire\src\lib\Graph.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 16, 52, 392
"d:\Dev\Projects\Grimoire\src\lib\ImprovePopover.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 10, 54
"d:\Dev\Projects\Grimoire\src\lib\Kanban.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 22, 62, 529
"d:\Dev\Projects\Grimoire\src\lib\LockScreen.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 16, 12, 87
"d:\Dev\Projects\Grimoire\src\lib\NoteEditor.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 1, 14, 219
"d:\Dev\Projects\Grimoire\src\lib\NoteList.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 2, 8, 119
"d:\Dev\Projects\Grimoire\src\lib\NoteProperties.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 16, 14, 226
"d:\Dev\Projects\Grimoire\src\lib\PasswordModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 18, 13, 123
"d:\Dev\Projects\Grimoire\src\lib\QuickSwitcher.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 19, 11, 126
"d:\Dev\Projects\Grimoire\src\lib\Search.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 20, 19, 207
"d:\Dev\Projects\Grimoire\src\lib\Settings.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 16, 11, 120
"d:\Dev\Projects\Grimoire\src\lib\TabBar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 10, 13, 121
"d:\Dev\Projects\Grimoire\src\lib\TemplateModal.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 19, 19, 208
"d:\Dev\Projects\Grimoire\src\lib\services\folderService.svelte.js", "JavaScript", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 181
"d:\Dev\Projects\Grimoire\src\lib\services\noteService.svelte.js", "JavaScript", 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 284
"d:\Dev\Projects\Grimoire\src\lib\services\tabService.svelte.js", "JavaScript", 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 249
"d:\Dev\Projects\Grimoire\src\lib\services\vaultService.svelte.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsAppearance.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 8, 91
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsData.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsDeveloper.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 1, 20, 182
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsHardware.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 17, 173
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsKeybinds.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 2, 46
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsLLM.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 15, 133
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsPrivacy.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 6, 40
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsSecurity.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\Dev\Projects\Grimoire\src\lib\settings\SettingsWikipedia.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 332, 0, 0, 0, 18, 44, 394
"d:\Dev\Projects\Grimoire\src\lib\stores\bookmarks.svelte.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 38
"d:\Dev\Projects\Grimoire\src\lib\stores\panelLayout.svelte.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 129
"d:\Dev\Projects\Grimoire\src\lib\stores\settings.svelte.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 75
"d:\Dev\Projects\Grimoire\src\lib\stores\templates.svelte.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 73
"d:\Dev\Projects\Grimoire\src\lib\styles\activity-bar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 8, 73
"d:\Dev\Projects\Grimoire\src\lib\styles\bookmarks.css", "PostCSS", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 8, 61
"d:\Dev\Projects\Grimoire\src\lib\styles\calendar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 0, 5, 58, 402
"d:\Dev\Projects\Grimoire\src\lib\styles\chat.css", "PostCSS", 0, 0, 0, 0, 0, 0, 305, 0, 0, 0, 0, 1, 48, 354
"d:\Dev\Projects\Grimoire\src\lib\styles\confirm-modal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 12, 94
"d:\Dev\Projects\Grimoire\src\lib\styles\context-menu.css", "PostCSS", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 13, 94
"d:\Dev\Projects\Grimoire\src\lib\styles\database-filters.css", "PostCSS", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 25, 197
"d:\Dev\Projects\Grimoire\src\lib\styles\database-view.css", "PostCSS", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 15, 108
"d:\Dev\Projects\Grimoire\src\lib\styles\diff-view.css", "PostCSS", 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 42, 242
"d:\Dev\Projects\Grimoire\src\lib\styles\editor.css", "PostCSS", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 24, 179
"d:\Dev\Projects\Grimoire\src\lib\styles\error-banner.css", "PostCSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\Dev\Projects\Grimoire\src\lib\styles\folder-count.css", "PostCSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\Dev\Projects\Grimoire\src\lib\styles\graph.css", "PostCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"d:\Dev\Projects\Grimoire\src\lib\styles\icon-btn.css", "PostCSS", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"d:\Dev\Projects\Grimoire\src\lib\styles\improve-popover.css", "PostCSS", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 11, 84
"d:\Dev\Projects\Grimoire\src\lib\styles\kanban.css", "PostCSS", 0, 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 0, 47, 368
"d:\Dev\Projects\Grimoire\src\lib\styles\layout.css", "PostCSS", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 8, 42
"d:\Dev\Projects\Grimoire\src\lib\styles\lock.css", "PostCSS", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 1, 19, 126
"d:\Dev\Projects\Grimoire\src\lib\styles\new-item-row.css", "PostCSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"d:\Dev\Projects\Grimoire\src\lib\styles\note-footer.css", "PostCSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 10, 85
"d:\Dev\Projects\Grimoire\src\lib\styles\note-list.css", "PostCSS", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 12, 82
"d:\Dev\Projects\Grimoire\src\lib\styles\note-properties.css", "PostCSS", 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 25, 174
"d:\Dev\Projects\Grimoire\src\lib\styles\panel-header.css", "PostCSS", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 8, 65
"d:\Dev\Projects\Grimoire\src\lib\styles\password-modal.css", "PostCSS", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 14, 108
"d:\Dev\Projects\Grimoire\src\lib\styles\quick-switcher.css", "PostCSS", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 9, 78
"d:\Dev\Projects\Grimoire\src\lib\styles\reset.css", "PostCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"d:\Dev\Projects\Grimoire\src\lib\styles\search.css", "PostCSS", 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 6, 29, 189
"d:\Dev\Projects\Grimoire\src\lib\styles\seed-btn.css", "PostCSS", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\Dev\Projects\Grimoire\src\lib\styles\settings-wikipedia.css", "PostCSS", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 1, 24, 151
"d:\Dev\Projects\Grimoire\src\lib\styles\settings.css", "PostCSS", 0, 0, 0, 0, 0, 0, 400, 0, 0, 0, 0, 10, 78, 488
"d:\Dev\Projects\Grimoire\src\lib\styles\sidebar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 18, 147
"d:\Dev\Projects\Grimoire\src\lib\styles\sort-select.css", "PostCSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\Dev\Projects\Grimoire\src\lib\styles\tabs.css", "PostCSS", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 18, 162
"d:\Dev\Projects\Grimoire\src\lib\styles\tag-browser.css", "PostCSS", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 79
"d:\Dev\Projects\Grimoire\src\lib\styles\tags.css", "PostCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"d:\Dev\Projects\Grimoire\src\lib\styles\templates.css", "PostCSS", 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 1, 36, 252
"d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-defaults.css", "PostCSS", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 13, 96
"d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-matrix.css", "PostCSS", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 3, 29, 193
"d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-spellbook.css", "PostCSS", 0, 0, 0, 0, 0, 0, 373, 0, 0, 0, 0, 3, 58, 434
"d:\Dev\Projects\Grimoire\src\lib\styles\titlebar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 13, 105
"d:\Dev\Projects\Grimoire\src\lib\styles\variables.css", "PostCSS", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"d:\Dev\Projects\Grimoire\src\lib\utils\autofocus.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 11
"d:\Dev\Projects\Grimoire\src\lib\utils\diff.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 16, 175
"d:\Dev\Projects\Grimoire\src\lib\utils\featureGuide.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"d:\Dev\Projects\Grimoire\src\lib\utils\focusTrap.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 12, 105
"d:\Dev\Projects\Grimoire\src\lib\utils\folderTree.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 31
"d:\Dev\Projects\Grimoire\src\main.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 27
"d:\Dev\Projects\Grimoire\svelte.config.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Dev\Projects\Grimoire\vendor\zim-rs\.cargo_vcs_info.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Dev\Projects\Grimoire\vendor\zim-rs\README.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\archive.rs", "Rust", 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 195
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\blob.rs", "Rust", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 60
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\cxx.rs", "Rust", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\entry.rs", "Rust", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 59
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\item.rs", "Rust", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 101
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\lib.rs", "Rust", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\search.rs", "Rust", 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 175
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\suggestion.rs", "Rust", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 188
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\test.rs", "Rust", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\Dev\Projects\Grimoire\vendor\zim-rs\src\uuid.rs", "Rust", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 53
"d:\Dev\Projects\Grimoire\vendor\zim-sys\.cargo_vcs_info.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Dev\Projects\Grimoire\vendor\zim-sys\README.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\Dev\Projects\Grimoire\vendor\zim-sys\build.rs", "Rust", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 83
"d:\Dev\Projects\Grimoire\vendor\zim-sys\src\binding.rs", "Rust", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 157
"d:\Dev\Projects\Grimoire\vendor\zim-sys\src\lib.rs", "Rust", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Dev\Projects\Grimoire\vendor\zim-sys\src\test.rs", "Rust", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 16, 60, 267
"d:\Dev\Projects\Grimoire\vendor\zim-sys\zim-bind.cc", "C++", 0, 0, 0, 0, 496, 0, 0, 0, 0, 0, 0, 27, 42, 565
"d:\Dev\Projects\Grimoire\vendor\zim-sys\zim-bind.h", "C++", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 15, 25, 147
"d:\Dev\Projects\Grimoire\vite.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 1604, 1197, 6754, 61, 603, 24, 4774, 7023, 16, 35, 139, 2120, 2999, 27349